timestamp,latitude,longitude,rsrp,rsrq
2025-11-08 14:00:00,37.525932,127.119039,-102,-6
2025-11-08 14:00:01,37.525835,127.118969,-110,-11
2025-11-08 14:00:02,37.525737,127.118899,-83,-11
2025-11-08 14:00:03,37.52564,127.118829,-87,-8
2025-11-08 14:00:04,37.525542,127.118759,-91,-6
2025-11-08 14:00:05,37.525445,127.118689,-98,-11
2025-11-08 14:00:06,37.525347,127.118619,-106,-10
2025-11-08 14:00:07,37.52525,127.118549,-84,-12
2025-11-08 14:00:08,37.525152,127.118479,-96,-9
2025-11-08 14:00:09,37.525055,127.118409,-93,-10
2025-11-08 14:00:10,37.524957,127.118339,-103,-6
2025-11-08 14:00:11,37.52486,127.118269,-94,-11
2025-11-08 14:00:12,37.524762,127.118199,-107,-11
2025-11-08 14:00:13,37.524665,127.118129,-82,-9
2025-11-08 14:00:14,37.524568,127.11806,-80,-14
2025-11-08 14:00:15,37.52447,127.11799,-92,-6
2025-11-08 14:00:16,37.524373,127.11792,-107,-12
2025-11-08 14:00:17,37.524275,127.11785,-90,-7
2025-11-08 14:00:18,37.524178,127.11778,-81,-8
2025-11-08 14:00:19,37.52408,127.11771,-98,-6
2025-11-08 14:00:20,37.523983,127.11764,-96,-11
2025-11-08 14:00:21,37.523885,127.11757,-107,-7
2025-11-08 14:00:22,37.523788,127.1175,-109,-6
2025-11-08 14:00:23,37.52369,127.11743,-85,-8
2025-11-08 14:00:24,37.523593,127.11736,-92,-11
2025-11-08 14:00:25,37.523495,127.11729,-97,-13
2025-11-08 14:00:26,37.523398,127.11722,-81,-12
2025-11-08 14:00:27,37.523301,127.11715,-103,-7
2025-11-08 14:00:28,37.523203,127.11708,-104,-7
2025-11-08 14:00:29,37.523106,127.11701,-81,-14
2025-11-08 14:00:30,37.523008,127.11694,-96,-7
2025-11-08 14:00:31,37.522911,127.11687,-109,-10
2025-11-08 14:00:32,37.522813,127.1168,-110,-14
2025-11-08 14:00:33,37.522716,127.11673,-92,-8
2025-11-08 14:00:34,37.522618,127.11666,-106,-6
2025-11-08 14:00:35,37.522521,127.11659,-91,-11
2025-11-08 14:00:36,37.522423,127.11652,-86,-13
2025-11-08 14:00:37,37.522326,127.11645,-98,-6
2025-11-08 14:00:38,37.522228,127.11638,-87,-12
2025-11-08 14:00:39,37.522131,127.11631,-83,-6
2025-11-08 14:00:40,37.522033,127.116241,-84,-7
2025-11-08 14:00:41,37.521936,127.116171,-82,-7
2025-11-08 14:00:42,37.521839,127.116101,-83,-14
2025-11-08 14:00:43,37.521741,127.116031,-82,-14
2025-11-08 14:00:44,37.521644,127.115961,-82,-6
2025-11-08 14:00:45,37.521546,127.115891,-81,-6
2025-11-08 14:00:46,37.521449,127.115821,-92,-13
2025-11-08 14:00:47,37.521351,127.115751,-89,-7
2025-11-08 14:00:48,37.521254,127.115681,-80,-13
2025-11-08 14:00:49,37.521156,127.115611,-108,-10
2025-11-08 14:00:50,37.521059,127.115541,-96,-13
2025-11-08 14:00:51,37.520961,127.115471,-102,-6
2025-11-08 14:00:52,37.520864,127.115401,-80,-11
2025-11-08 14:00:53,37.520766,127.115331,-96,-14
2025-11-08 14:00:54,37.520669,127.115261,-82,-12
2025-11-08 14:00:55,37.520572,127.115191,-92,-8
2025-11-08 14:00:56,37.520474,127.115121,-103,-13
2025-11-08 14:00:57,37.520377,127.115051,-101,-10
2025-11-08 14:00:58,37.520279,127.114981,-95,-10
2025-11-08 14:00:59,37.520182,127.114911,-90,-7
2025-11-08 14:01:00,37.520084,127.114841,-91,-14
2025-11-08 14:01:01,37.519987,127.114771,-86,-14
2025-11-08 14:01:02,37.519889,127.114701,-100,-10
2025-11-08 14:01:03,37.519792,127.114631,-94,-6
2025-11-08 14:01:04,37.519694,127.114561,-94,-13
2025-11-08 14:01:05,37.519597,127.114491,-86,-7
2025-11-08 14:01:06,37.519499,127.114421,-91,-14
2025-11-08 14:01:07,37.519402,127.114352,-83,-11
2025-11-08 14:01:08,37.519305,127.114282,-82,-14
2025-11-08 14:01:09,37.519207,127.114212,-93,-11
2025-11-08 14:01:10,37.51911,127.114142,-95,-10
2025-11-08 14:01:11,37.519012,127.114072,-92,-10
2025-11-08 14:01:12,37.518915,127.114002,-100,-6
2025-11-08 14:01:13,37.518817,127.113932,-81,-13
2025-11-08 14:01:14,37.51872,127.113862,-94,-14
2025-11-08 14:01:15,37.518622,127.113792,-98,-14
2025-11-08 14:01:16,37.518525,127.113722,-107,-9
2025-11-08 14:01:17,37.518427,127.113652,-87,-13
2025-11-08 14:01:18,37.51833,127.113582,-80,-11
2025-11-08 14:01:19,37.518232,127.113512,-89,-8
2025-11-08 14:01:20,37.518135,127.113442,-80,-12
2025-11-08 14:01:21,37.518066,127.11362,-107,-7
2025-11-08 14:01:22,37.517998,127.113798,-80,-10
2025-11-08 14:01:23,37.517929,127.113976,-104,-10
2025-11-08 14:01:24,37.51786,127.114154,-92,-8
2025-11-08 14:01:25,37.517792,127.114332,-104,-12
2025-11-08 14:01:26,37.517723,127.114509,-110,-11
2025-11-08 14:01:27,37.517654,127.114687,-80,-10
2025-11-08 14:01:28,37.517586,127.114865,-110,-14
2025-11-08 14:01:29,37.517517,127.115043,-84,-13
2025-11-08 14:01:30,37.517449,127.115221,-101,-14
2025-11-08 14:01:31,37.51738,127.115399,-85,-6
2025-11-08 14:01:32,37.517311,127.115577,-84,-12
2025-11-08 14:01:33,37.517243,127.115755,-90,-13
2025-11-08 14:01:34,37.517174,127.115933,-104,-7
2025-11-08 14:01:35,37.517105,127.116111,-80,-6
2025-11-08 14:01:36,37.517037,127.116289,-82,-8
2025-11-08 14:01:37,37.516968,127.116467,-102,-8
2025-11-08 14:01:38,37.516899,127.116644,-107,-6
2025-11-08 14:01:39,37.516831,127.116822,-85,-13
2025-11-08 14:01:40,37.516762,127.117,-96,-14
2025-11-08 14:01:41,37.516693,127.117178,-83,-6
2025-11-08 14:01:42,37.516625,127.117356,-107,-11
2025-11-08 14:01:43,37.516556,127.117534,-83,-14
2025-11-08 14:01:44,37.516487,127.117712,-109,-7
2025-11-08 14:01:45,37.516419,127.11789,-93,-11
2025-11-08 14:01:46,37.51635,127.118068,-103,-14
2025-11-08 14:01:47,37.516281,127.118246,-92,-10
2025-11-08 14:01:48,37.516213,127.118424,-88,-11
2025-11-08 14:01:49,37.516144,127.118601,-83,-6
2025-11-08 14:01:50,37.516075,127.118779,-85,-6
2025-11-08 14:01:51,37.516007,127.118957,-97,-7
2025-11-08 14:01:52,37.515938,127.119135,-109,-8
2025-11-08 14:01:53,37.51587,127.119313,-86,-13
2025-11-08 14:01:54,37.515801,127.119491,-80,-10
2025-11-08 14:01:55,37.515732,127.119669,-105,-6
2025-11-08 14:01:56,37.515664,127.119847,-84,-8
2025-11-08 14:01:57,37.515595,127.120025,-88,-13
2025-11-08 14:01:58,37.515526,127.120203,-91,-7
2025-11-08 14:01:59,37.515458,127.120381,-93,-7
2025-11-08 14:02:00,37.515389,127.120559,-80,-12
2025-11-08 14:02:01,37.51532,127.120736,-92,-12
2025-11-08 14:02:02,37.515252,127.120914,-107,-12
2025-11-08 14:02:03,37.515183,127.121092,-109,-14
2025-11-08 14:02:04,37.515114,127.12127,-80,-9
2025-11-08 14:02:05,37.515046,127.121448,-83,-14
2025-11-08 14:02:06,37.514977,127.121626,-88,-10
2025-11-08 14:02:07,37.514908,127.121804,-104,-11
2025-11-08 14:02:08,37.51484,127.121982,-87,-11
2025-11-08 14:02:09,37.514771,127.12216,-98,-7
2025-11-08 14:02:10,37.514702,127.122338,-83,-6
2025-11-08 14:02:11,37.514634,127.122516,-95,-8
2025-11-08 14:02:12,37.514565,127.122693,-99,-10
2025-11-08 14:02:13,37.514497,127.122871,-94,-7
2025-11-08 14:02:14,37.514428,127.123049,-95,-11
2025-11-08 14:02:15,37.514359,127.123227,-96,-14
2025-11-08 14:02:16,37.514291,127.123405,-108,-13
2025-11-08 14:02:17,37.514222,127.123583,-97,-9
2025-11-08 14:02:18,37.514153,127.123761,-97,-9
2025-11-08 14:02:19,37.514085,127.123939,-85,-11
2025-11-08 14:02:20,37.514016,127.124117,-90,-14
2025-11-08 14:02:21,37.513947,127.124295,-92,-11
2025-11-08 14:02:22,37.513879,127.124473,-108,-10
2025-11-08 14:02:23,37.51381,127.12465,-83,-9
2025-11-08 14:02:24,37.513741,127.124828,-91,-12
2025-11-08 14:02:25,37.513673,127.125006,-98,-8
2025-11-08 14:02:26,37.513604,127.125184,-87,-9
2025-11-08 14:02:27,37.513535,127.125362,-98,-11
2025-11-08 14:02:28,37.513467,127.12554,-88,-9
2025-11-08 14:02:29,37.513398,127.125718,-103,-6
2025-11-08 14:02:30,37.513329,127.125896,-109,-9
2025-11-08 14:02:31,37.513261,127.126074,-92,-8
2025-11-08 14:02:32,37.513192,127.126252,-80,-13
2025-11-08 14:02:33,37.513124,127.12643,-93,-12
2025-11-08 14:02:34,37.513055,127.126608,-84,-12
2025-11-08 14:02:35,37.512986,127.126785,-101,-11
2025-11-08 14:02:36,37.512918,127.126963,-84,-9
2025-11-08 14:02:37,37.512849,127.127141,-96,-6
2025-11-08 14:02:38,37.51278,127.127319,-93,-13
2025-11-08 14:02:39,37.512712,127.127497,-88,-9
2025-11-08 14:02:40,37.512643,127.127675,-84,-13
2025-11-08 14:02:41,37.5127,127.127719,-86,-13
2025-11-08 14:02:42,37.512758,127.127764,-101,-6
2025-11-08 14:02:43,37.512815,127.127808,-91,-6
2025-11-08 14:02:44,37.512873,127.127853,-110,-9
2025-11-08 14:02:45,37.51293,127.127897,-98,-12
2025-11-08 14:02:46,37.512988,127.127942,-95,-9
2025-11-08 14:02:47,37.513045,127.127986,-89,-7
2025-11-08 14:02:48,37.513103,127.12803,-110,-8
2025-11-08 14:02:49,37.51316,127.128075,-85,-11
2025-11-08 14:02:50,37.513218,127.128119,-90,-10
2025-11-08 14:02:51,37.513275,127.128164,-99,-12
2025-11-08 14:02:52,37.513333,127.128208,-81,-9
2025-11-08 14:02:53,37.51339,127.128253,-106,-13
2025-11-08 14:02:54,37.513448,127.128297,-96,-6
2025-11-08 14:02:55,37.513505,127.128341,-88,-6
2025-11-08 14:02:56,37.513563,127.128386,-81,-14
2025-11-08 14:02:57,37.51362,127.12843,-103,-6
2025-11-08 14:02:58,37.513678,127.128475,-95,-8
2025-11-08 14:02:59,37.513735,127.128519,-106,-9
2025-11-08 14:03:00,37.513793,127.128563,-99,-7
2025-11-08 14:03:01,37.51385,127.128608,-85,-8
2025-11-08 14:03:02,37.513908,127.128652,-92,-7
2025-11-08 14:03:03,37.513965,127.128697,-90,-13
2025-11-08 14:03:04,37.514023,127.128741,-86,-6
2025-11-08 14:03:05,37.51408,127.128786,-94,-12
2025-11-08 14:03:06,37.514138,127.12883,-83,-10
2025-11-08 14:03:07,37.514195,127.128874,-99,-8
2025-11-08 14:03:08,37.514253,127.128919,-104,-13
2025-11-08 14:03:09,37.51431,127.128963,-91,-9
2025-11-08 14:03:10,37.514368,127.129008,-110,-13
2025-11-08 14:03:11,37.514425,127.129052,-97,-9
2025-11-08 14:03:12,37.514483,127.129097,-81,-12
2025-11-08 14:03:13,37.51454,127.129141,-81,-14
2025-11-08 14:03:14,37.514598,127.129185,-97,-10
2025-11-08 14:03:15,37.514655,127.12923,-104,-7
2025-11-08 14:03:16,37.514713,127.129274,-88,-8
2025-11-08 14:03:17,37.51477,127.129319,-95,-8
2025-11-08 14:03:18,37.514828,127.129363,-108,-6
2025-11-08 14:03:19,37.514885,127.129408,-96,-6
2025-11-08 14:03:20,37.514943,127.129452,-110,-13
2025-11-08 14:03:21,37.515,127.129496,-108,-10
2025-11-08 14:03:22,37.515057,127.129541,-105,-11
2025-11-08 14:03:23,37.515115,127.129585,-110,-13
2025-11-08 14:03:24,37.515172,127.12963,-103,-10
2025-11-08 14:03:25,37.51523,127.129674,-103,-11
2025-11-08 14:03:26,37.515287,127.129719,-105,-8
2025-11-08 14:03:27,37.515345,127.129763,-87,-10
2025-11-08 14:03:28,37.515402,127.129807,-81,-7
2025-11-08 14:03:29,37.51546,127.129852,-102,-14
2025-11-08 14:03:30,37.515517,127.129896,-87,-9
2025-11-08 14:03:31,37.515575,127.129941,-87,-12
2025-11-08 14:03:32,37.515632,127.129985,-81,-8
2025-11-08 14:03:33,37.51569,127.13003,-84,-9
2025-11-08 14:03:34,37.515747,127.130074,-104,-8
2025-11-08 14:03:35,37.515805,127.130118,-107,-14
2025-11-08 14:03:36,37.515862,127.130163,-91,-13
2025-11-08 14:03:37,37.51592,127.130207,-86,-6
2025-11-08 14:03:38,37.515977,127.130252,-108,-14
2025-11-08 14:03:39,37.516035,127.130296,-81,-12
2025-11-08 14:03:40,37.516092,127.130341,-93,-13
2025-11-08 14:03:41,37.51615,127.130385,-83,-9
2025-11-08 14:03:42,37.516207,127.130429,-96,-7
2025-11-08 14:03:43,37.516265,127.130474,-95,-7
2025-11-08 14:03:44,37.516322,127.130518,-108,-11
2025-11-08 14:03:45,37.51638,127.130563,-80,-9
2025-11-08 14:03:46,37.516437,127.130607,-105,-10
2025-11-08 14:03:47,37.516495,127.130651,-104,-6
2025-11-08 14:03:48,37.516552,127.130696,-96,-9
2025-11-08 14:03:49,37.51661,127.13074,-110,-14
2025-11-08 14:03:50,37.516667,127.130785,-91,-7
2025-11-08 14:03:51,37.516725,127.130829,-89,-9
2025-11-08 14:03:52,37.516782,127.130874,-102,-7
2025-11-08 14:03:53,37.51684,127.130918,-89,-13
2025-11-08 14:03:54,37.516897,127.130962,-109,-7
2025-11-08 14:03:55,37.516955,127.131007,-95,-8
2025-11-08 14:03:56,37.517012,127.131051,-89,-6
2025-11-08 14:03:57,37.51707,127.131096,-80,-10
2025-11-08 14:03:58,37.517127,127.13114,-109,-7
2025-11-08 14:03:59,37.517185,127.131185,-80,-11
2025-11-08 14:04:00,37.517242,127.131229,-95,-12
2025-11-08 14:04:01,37.517253,127.131207,-99,-6
2025-11-08 14:04:02,37.517264,127.131184,-98,-10
2025-11-08 14:04:03,37.517275,127.131162,-100,-8
2025-11-08 14:04:04,37.517286,127.131139,-80,-9
2025-11-08 14:04:05,37.517297,127.131117,-106,-10
2025-11-08 14:04:06,37.517308,127.131094,-97,-11
2025-11-08 14:04:07,37.517318,127.131072,-96,-14
2025-11-08 14:04:08,37.517329,127.13105,-95,-12
2025-11-08 14:04:09,37.51734,127.131027,-82,-12
2025-11-08 14:04:10,37.517351,127.131005,-93,-11
2025-11-08 14:04:11,37.517362,127.130982,-91,-14
2025-11-08 14:04:12,37.517373,127.13096,-82,-8
2025-11-08 14:04:13,37.517384,127.130937,-101,-8
